I
1130 Generated by WorldEditor 2.2.0r2

17    424 0 0 UU01 [H] Aksinyino
112  63.55558078  053.79813780  63.55558882  053.79813329
112  63.55559384  053.79813103  63.55559484  053.79813103
112  63.55566715  053.79819192  63.55568020  053.79820094
112  63.55569326  053.79820319  63.55571133  053.79819417
112  63.55571735  053.79819643  63.55573543  053.79820319
112  63.55580271  053.79823702  63.55581275  053.79824604
112  63.55582983  053.79826633  63.55584087  053.79827986
112  63.55584790  053.79829790  63.55585794  053.79830692
112  63.55586497  053.79830692  63.55587200  053.79830015
112  63.55587702  053.79829790  63.55589610  053.79830692
112  63.55595033  053.79834074  63.55597744  053.79834976
112  63.55603970  053.79839260  63.55605075  053.79839486
112  63.55608389  053.79841741  63.55608991  053.79842192
112  63.55609895  053.79844221  63.55610096  053.79845574
112  63.55610598  053.79846476  63.55610899  053.79846702
112  63.55612004  053.79847378  63.55612405  053.79847378
112  63.55615333  053.79851308  63.55615554  053.79851308
112  63.55616659  053.79851060  63.55617542  053.79850564
112  63.55618316  053.79851308  63.55618979  053.79852052
112  63.55620193  053.79854036  63.55621077  053.79854284
112  63.55622734  053.79855525  63.55624060  053.79856517
112  63.55624833  053.79857757  63.55625385  053.79858253
112  63.55626821  053.79859245  63.55627484  053.79859245
112  63.55628589  053.79858997  63.55628809  053.79858997
112  63.55630466  053.79859989  63.55631240  053.79859493
112  63.55632123  053.79860486  63.55632565  053.79861230
112  63.55633559  053.79863462  63.55634001  053.79864702
112  63.55635548  053.79867183  63.55636100  053.79867679
112  63.55637205  053.79867927  63.55637536  053.79867431
112  63.55638309  053.79866438  63.55638530  053.79866438
112  63.55640170  053.79866921  63.55641000  053.79866921
112  63.55641830  053.79867107  63.55642660  053.79867480
112  63.55643075  053.79867853  63.55643739  053.79868039
112  63.55644320  053.79868039  63.55644984  053.79868039
112  63.55645316  053.79868039  63.55646146  053.79868598
112  63.55646727  053.79869343  63.55647390  053.79870089
112  63.55648469  053.79871393  63.55649382  053.79871580
112  63.55650295  053.79872698  63.55650627  053.79873257
112  63.55651291  053.79874561  63.55651706  053.79874748
112  63.55652287  053.79874934  63.55652702  053.79874934
112  63.55653532  053.79874375  63.55653698  053.79874002
112  63.55654611  053.79873071  63.55654943  053.79873257
112  63.55655690  053.79874189  63.55655939  053.79874561
112  63.55656188  053.79876984  63.55656270  053.79877730
112  63.55656935  053.79879407  63.55657101  053.79879779
112  63.55659430  053.79880134  63.55660185  053.79880134
112  63.55661090  053.79879626  63.55662071  053.79878948
112  63.55662825  053.79878609  63.55663353  053.79879287
111  63.55663806  053.79880134
112  63.55666508  053.79881470  63.55667056  053.79881880
112  63.55669338  053.79883315  63.55670160  053.79883315
112  63.55671164  053.79883110  63.55671529  053.79883110
112  63.55672077  053.79884545  63.55672260  053.79885365
112  63.55672899  053.79886390  63.55673355  053.79886595
112  63.55674542  053.79887210  63.55675455  053.79887825
112  63.55676003  053.79888235  63.55676459  053.79888440
112  63.55678162  053.79889138  63.55678539  053.79889477
112  63.55679595  053.79890493  63.55680652  053.79891340
112  63.55681557  053.79892187  63.55682689  053.79892187
112  63.55683971  053.79893204  63.55684801  053.79893712
112  63.55687593  053.79895068  63.55688196  053.79895406
112  63.55691742  053.79898625  63.55692497  053.79898625
112  63.55693025  053.79898964  63.55693478  053.79899642
112  63.55693855  053.79900320  63.55694685  053.79900997
112  63.55697250  053.79903369  63.55697929  053.79904386
112  63.55698457  053.79905233  63.55698910  053.79905572
112  63.55700418  053.79906927  63.55700569  053.79907266
112  63.55700343  053.79909129  63.55700192  053.79910146
112  63.55700192  053.79911332  63.55700645  053.79913196
112  63.55702305  053.79916245  63.55702531  053.79916584
112  63.55702984  053.79917940  63.55702984  053.79919973
112  63.55703286  053.79921836  63.55703587  053.79922175
112  63.55704643  053.79923530  63.55704870  053.79924039
112  63.55706907  053.79927258  63.55707133  053.79928105
112  63.55706982  053.79929799  63.55706832  053.79930477
112  63.55706832  053.79931663  63.55707058  053.79932679
112  63.55707812  053.79934373  63.55708114  053.79934712
112  63.55708491  053.79936576  63.55708491  053.79938439
112  63.55708567  053.79939117  63.55708793  053.79939964
112  63.55709699  053.79942675  63.55709774  053.79943014
112  63.55710378  053.79944200  63.55710604  053.79944708
112  63.55710755  053.79946063  63.55710755  053.79946572
112  63.55711196  053.79951719  63.55711423  053.79953244
112  63.55712253  053.79955955  63.55712404  053.79956293
112  63.55713384  053.79958665  63.55713384  053.79959174
112  63.55713686  053.79961207  63.55713686  053.79963070
112  63.55713762  053.79964765  63.55713988  053.79969170
112  63.55714893  053.79979335  63.55715120  053.79980352
112  63.55714592  053.79982215  63.55714592  053.79983232
112  63.55714214  053.79992550  63.55714214  053.79993397
112  63.55714667  053.80002885  63.55714742  053.80003393
112  63.55714893  053.80006273  63.55714667  053.80007459
112  63.55713988  053.80007459  63.55713912  053.80007798
112  63.55713460  053.80010509  63.55713158  053.80011695
112  63.55712479  053.80012034  63.55712479  053.80012203
111  63.55707691  053.80028401
111  63.55707540  053.80030603
112  63.55706861  053.80031112  63.55706710  053.80031450
112  63.55706182  053.80032975  63.55705956  053.80033992
112  63.55705730  053.80036025  63.55705654  053.80036703
112  63.55705201  053.80037889  63.55704975  053.80038227
112  63.55704372  053.80038905  63.55704145  053.80039752
112  63.55703919  053.80040599  63.55703844  053.80041108
112  63.55703542  053.80042632  63.55703391  053.80043141
112  63.55698282  053.80060825  63.55698282  053.80061246
112  63.55698564  053.80062403  63.55698329  053.80063244
112  63.55697767  053.80064507  63.55697627  053.80064928
112  63.55692614  053.80081339  63.55692380  053.80082391
112  63.55690365  053.80089544  63.55690319  053.80089755
111  63.55686149  053.80103641
111  63.55712231  053.80145672
111  63.55721692  053.80145485
111  63.55720696  053.80143435
111  63.55719866  053.80141945
112  63.55719617  053.80139895  63.55719534  053.80138404
111  63.55714638  053.80092371
112  63.55724296  053.80058439  63.55724479  053.80057619
112  63.55724935  053.80055979  63.55725026  053.80055569
112  63.55725574  053.80053724  63.55725848  053.80052699
112  63.55726304  053.80050649  63.55726396  053.80049829
112  63.55736573  053.80017329  63.55737212  053.80015689
112  63.55737851  053.80013844  63.55738034  053.80013024
112  63.55738947  053.80010564  63.55739129  053.80009539
112  63.55739951  053.80007079  63.55740225  053.80004824
112  63.55742294  053.79998871  63.55742394  053.79998646
112  63.55743499  053.79995940  63.55743800  053.79994587
112  63.55744202  053.79991655  63.55744503  053.79990528
112  63.55745608  053.79987822  63.55745909  053.79986920
112  63.55746913  053.79985116  63.55747013  053.79984439
112  63.55748319  053.79981508  63.55748419  053.79980831
111  63.55749725  053.79977674
112  63.55752202  053.79974521  63.55752638  053.79974101
112  63.55753698  053.79972281  63.55754072  053.79971581
112  63.55754509  053.79971161  63.55755319  053.79970601
112  63.55762303  053.79970600  63.55762864  053.79969760
112  63.55763986  053.79967940  63.55764360  053.79967520
112  63.55765483  053.79966680  63.55765545  053.79966680
111  63.55772815  053.79962071
112  63.55774348  053.79961902  63.55774499  053.79961732
112  63.55775178  053.79960546  63.55775480  053.79960377
112  63.55776536  053.79959530  63.55776762  053.79959530
112  63.55779554  053.79959699  63.55779855  053.79959360
112  63.55780912  053.79958174  63.55781289  053.79958174
112  63.55782496  053.79958852  63.55782647  053.79959021
112  63.55786491  053.79960405  63.55787170  053.79960743
112  63.55790188  053.79962099  63.55790414  053.79961929
112  63.55792074  053.79960405  63.55792376  053.79960066
112  63.55792980  053.79959727  63.55793357  053.79960235
111  63.55795243  053.79961591
112  63.55799091  053.79964979  63.55799392  053.79965148
112  63.55800298  053.79964810  63.55800449  053.79964640
112  63.55801128  053.79964301  63.55801203  053.79964301
112  63.55801580  053.79965318  63.55801656  053.79965318
112  63.55802938  053.79965487  63.55803165  053.79965487
111  63.55803391  053.79966673
111  63.55804372  053.79966673
112  63.55806817  053.79967562  63.55807129  053.79967842
112  63.55807627  053.79969382  63.55807690  053.79969802
112  63.55808064  053.79970362  63.55808376  053.79970362
112  63.55816287  053.79974317  63.55816740  053.79974486
112  63.55817947  053.79974994  63.55818173  053.79975164
112  63.55824888  053.79981094  63.55825039  053.79981094
112  63.55826397  053.79981941  63.55826850  053.79982280
111  63.55829490  053.79983635
112  63.55830169  053.79983805  63.55830547  053.79983635
112  63.55831150  053.79983635  63.55831527  053.79983974
111  63.55843799  053.79992403
112  63.55843799  053.79994826  63.55843716  053.79995571
112  63.55843633  053.80000231  63.55843467  053.80001163
112  63.55842886  053.80004144  63.55842720  053.80006381
112  63.55843633  053.80007126  63.55843716  053.80007499
111  63.55844048  053.80012158
112  63.55844131  053.80016818  63.55844131  053.80017190
112  63.55843384  053.80022782  63.55843384  053.80023154
112  63.55842803  053.80026509  63.55842637  053.80026882
112  63.55841973  053.80028187  63.55841890  053.80028559
112  63.55841724  053.80030609  63.55841724  053.80031541
112  63.55841724  053.80033778  63.55841724  053.80034150
112  63.55842032  053.80048469  63.55841957  053.80049316
112  63.55841127  053.80051010  63.55840976  053.80051349
112  63.55840599  053.80053382  63.55840599  053.80054568
112  63.55840599  053.80056263  63.55840372  053.80056940
112  63.55839769  053.80057957  63.55839618  053.80058465
112  63.55839014  053.80059482  63.55838864  053.80059990
112  63.55838788  053.80060837  63.55838864  053.80061176
112  63.55838939  053.80063379  63.55838637  053.80064226
112  63.55838034  053.80064734  63.55837732  053.80065242
112  63.55837355  053.80066767  63.55837279  053.80067106
112  63.55836449  053.80069648  63.55836298  053.80069817
111  63.55790458  053.80131276
112  63.55774105  053.80151587  63.55773663  053.80151835
112  63.55771343  053.80152579  63.55770460  053.80153323
112  63.55768029  053.80156052  63.55766593  053.80157788
112  63.55764163  053.80162253  63.55763832  053.80162501
112  63.55761954  053.80163494  63.55761623  053.80163494
112  63.55760518  053.80164734  63.55760408  053.80164982
112  63.55759193  053.80164734  63.55758751  053.80164238
111  63.55757030  053.80162982
112  63.55755625  053.80162757  63.55754922  053.80162982
112  63.55754018  053.80162306  63.55753415  053.80161855
112  63.55751106  053.80161178  63.55750905  053.80160953
112  63.55749800  053.80160502  63.55749298  053.80161178
112  63.55748495  053.80162531  63.55748194  053.80162757
112  63.55746989  053.80163433  63.55746687  053.80163433
112  63.55745583  053.80162531  63.55745382  053.80162080
112  63.55744980  053.80160051  63.55744679  053.80159374
112  63.55744076  053.80158697  63.55743675  053.80158472
112  63.55742168  053.80158247  63.55741867  053.80158472
112  63.55741064  053.80158472  63.55740662  053.80158021
111  63.55738654  053.80157570
112  63.55737449  053.80158021  63.55737047  053.80157795
112  63.55735842  053.80156893  63.55735541  053.80156893
112  63.55733733  053.80155766  63.55733633  053.80155766
112  63.55730520  053.80155991  63.55730419  053.80155991
111  63.55730319  053.80160727
111  63.55741365  053.80260626
111  63.55781232  053.80210789
111  63.55783742  053.80202220
112  63.55782637  053.80198386  63.55782537  053.80197484
112  63.55782939  053.80194553  63.55783140  053.80193651
112  63.55783943  053.80190043  63.55784144  053.80189817
111  63.55785048  053.80188239
112  63.55809507  053.80159769  63.55810684  053.80158118
112  63.55825239  053.80139299  63.55826121  053.80138308
112  63.55835643  053.80125849  63.55836614  053.80124396
111  63.55847935  053.80108053
112  63.55851054  053.80106195  63.55851496  053.80105947
112  63.55852821  053.80103963  63.55853042  053.80103715
112  63.55854147  053.80099498  63.55854368  053.80099001
111  63.55855583  053.80097265
112  63.55863947  053.80088473  63.55864069  053.80088473
112  63.55865163  053.80087382  63.55865892  053.80086290
112  63.55866864  053.80084380  63.55866864  053.80084107
112  63.55867957  053.80081924  63.55868322  053.80081379
112  63.55874351  053.80074077  63.55874715  053.80073531
112  63.55876781  053.80069711  63.55877631  053.80068892
112  63.55881520  053.80063981  63.55881641  053.80063708
112  63.55883950  053.80059342  63.55884557  053.80059069
112  63.55886987  053.80058524  63.55887352  053.80058796
111  63.55888932  053.80058524
112  63.55895514  053.80053566  63.55896508  053.80053318
112  63.55900816  053.80048853  63.55901589  053.80048357
112  63.55908217  053.80044636  63.55909543  053.80043147
111  63.55913298  053.80041907
112  63.55916576  053.80040861  63.55916710  053.80040560
112  63.55920452  053.80038159  63.55920719  053.80038159
112  63.55922190  053.80039060  63.55922590  053.80039660
111  63.55950583  053.80054003
112  63.55983674  053.80074660  63.55984457  053.80075099
111  63.55992088  053.80079933
112  63.56006682  053.80086893  63.56007038  053.80087293
112  63.56010774  053.80090889  63.56011664  053.80091688
112  63.56015755  053.80093685  63.56016823  053.80094085
111  63.56019313  053.80096482
111  63.56060307  053.80120207
111  63.56065982  053.80123723
112  63.56073810  053.80128997  63.56074593  053.80129436
112  63.56084926  053.80135289  63.56085861  053.80136489
112  63.56095217  053.80142193  63.56096420  053.80143093
112  63.56099494  053.80145495  63.56100697  053.80146095
111  63.56102301  053.80146996
112  63.56134606  053.80166494  63.56135929  053.80167815
112  63.56140928  053.80172108  63.56142251  053.80172768
111  63.56146221  053.80174749
112  63.56183835  053.80196682  63.56186203  053.80198616
112  63.56194598  053.80205384  63.56198042  053.80206351
112  63.56208159  053.80213602  63.56208590  053.80213602
112  63.56247503  053.80237038  63.56250107  053.80237038
112  63.56258182  053.80244058  63.56261307  053.80246398
111  63.56270423  053.80251662
112  63.56315722  053.80279326  63.56316983  053.80280742
112  63.56327068  053.80286405  63.56329274  053.80287112
112  63.56365263  053.80310782  63.56367785  053.80310074
112  63.56388716  053.80326401  63.56391084  053.80326884
112  63.56397326  053.80333169  63.56397757  053.80333653
112  63.56440087  053.80358994  63.56442455  053.80360058
112  63.56455952  053.80369631  63.56458556  053.80369631
112  63.56466607  053.80377608  63.56466844  053.80378140
112  63.56478920  053.80381863  63.56479867  053.80381863
111  63.56495021  053.80392500
111  63.56503545  053.80397286
112  63.56572397  053.80442143  63.56574602  053.80443134
112  63.56584747  053.80447757  63.56586070  053.80448748
111  63.56589746  053.80451720
112  63.56630448  053.80475409  63.56632405  053.80477807
112  63.56643790  053.80486198  63.56644680  053.80486198
112  63.56652685  053.80490594  63.56652685  053.80490994
112  63.56667629  053.80499385  63.56668696  053.80499785
112  63.56678658  053.80505380  63.56679904  053.80506179
111  63.56691823  053.80514970
112  63.56695203  053.80513372  63.56695381  053.80513372
111  63.56695337  053.80514931
112  63.56698712  053.80523543  63.56698834  053.80524089
112  63.56706489  053.80548654  63.56708068  053.80555477
111  63.56711990  053.80572739
111  63.56730212  053.80584661
111  63.56732933  053.80585735
111  63.56736814  053.80581567
112  63.56740016  053.80576372  63.56740906  053.80575573
112  63.56744998  053.80569579  63.56745531  053.80568780
112  63.56751580  053.80561986  63.56752647  053.80561187
112  63.56758518  053.80556392  63.56758696  053.80556392
112  63.56770323  053.80563750  63.56771302  053.80564189
112  63.56779912  053.80569904  63.56781478  053.80570783
112  63.56785783  053.80574300  63.56786565  053.80574300
111  63.56789110  053.80574300
112  63.56795389  053.80577987  63.56795820  053.80577987
112  63.56806367  053.80584757  63.56809166  053.80587174
111  63.56826171  053.80597329
112  63.56839302  053.80605549  63.56839948  053.80606033
112  63.56844683  053.80610385  63.56846405  053.80610869
112  63.56861258  053.80617638  63.56862765  053.80618122
112  63.56874604  053.80624408  63.56875465  053.80624408
112  63.56884721  053.80632145  63.56885152  053.80632628
112  63.56899789  053.80640365  63.56900435  053.80640849
112  63.56908458  053.80646783  63.56909752  053.80647510
112  63.56916544  053.80652596  63.56917838  053.80653323
112  63.56927542  053.80658046  63.56928350  053.80658046
112  63.56949213  053.80672579  63.56950183  053.80672579
111  63.56956329  053.80677302
112  63.56980045  053.80691282  63.56980566  053.80691867
112  63.56997475  053.80702557  63.56999092  053.80702557
112  63.57007178  053.80710550  63.57007987  053.80710550
111  63.57018176  053.80717090
112  63.57028688  053.80722540  63.57029335  053.80722540
112  63.57033540  053.80726536  63.57033863  053.80726899
112  63.57039883  053.80729655  63.57040104  053.80729903
112  63.57041650  053.80732137  63.57042313  053.80732385
112  63.57044080  053.80732137  63.57045406  053.80732633
112  63.57047063  053.80734370  63.57048167  053.80734866
112  63.57050156  053.80735859  63.57050819  053.80735859
112  63.57052586  053.80737844  63.57052807  053.80737844
112  63.57058733  053.80740482  63.57059396  053.80741475
112  63.57061936  053.80743956  63.57062820  053.80745445
112  63.57065692  053.80746686  63.57066465  053.80746686
112  63.57069337  053.80746438  63.57070110  053.80746686
112  63.57071325  053.80747927  63.57072209  053.80748672
112  63.57073645  053.80750161  63.57074639  053.80751153
112  63.57080604  053.80753387  63.57080936  053.80753635
112  63.57082040  053.80755124  63.57083034  053.80755372
112  63.57091871  053.80760832  63.57092313  053.80760832
112  63.57095075  053.80762321  63.57095516  053.80762321
112  63.57101260  053.80766540  63.57101481  053.80766788
112  63.57102144  053.80768029  63.57102586  053.80768029
112  63.57104132  053.80768773  63.57104464  053.80768773
112  63.57106342  053.80770014  63.57107446  053.80770759
112  63.57111202  053.80772496  63.57111423  053.80772496
112  63.57113853  053.80775226  63.57114516  053.80775970
112  63.57115620  053.80776715  63.57115841  053.80776963
112  63.57119300  053.80778698  63.57119963  053.80778947
112  63.57121619  053.80779195  63.57122172  053.80779443
112  63.57123497  053.80780932  63.57123718  053.80781180
111  63.57125154  053.80782917
112  63.57127805  053.80783166  63.57128137  053.80783414
112  63.57130015  053.80785895  63.57130235  053.80786144
111  63.57133439  053.80787633
112  63.57135979  053.80789370  63.57136753  053.80789122
112  63.57139956  053.80790859  63.57140177  053.80790859
111  63.57143159  053.80792100
112  63.57145148  053.80793589  63.57146031  053.80794085
112  63.57149456  053.80796815  63.57149566  053.80796815
112  63.57151002  053.80798552  63.57151223  053.80798552
112  63.57154557  053.80800312  63.57154923  053.80800722
112  63.57155835  053.80801748  63.57156109  053.80801953
111  63.57159852  053.80804620
112  63.57161952  053.80804414  63.57162956  053.80804004
112  63.57163686  053.80806260  63.57164508  053.80806876
112  63.57166516  053.80808722  63.57167064  053.80808517
112  63.57168616  053.80808106  63.57169073  053.80808106
112  63.57169985  053.80810157  63.57170351  053.80810363
111  63.57172633  053.80812209
112  63.57173820  053.80812619  63.57175372  053.80813439
112  63.57176376  053.80814054  63.57176650  053.80814054
112  63.57178019  053.80814054  63.57178293  053.80814465
112  63.57179114  053.80816721  63.57179571  053.80817131
112  63.57180575  053.80817336  63.57180849  053.80817336
112  63.57182492  053.80817541  63.57182583  053.80817336
112  63.57184866  053.80818362  63.57185596  053.80818772
112  63.57186052  053.80819387  63.57186692  053.80819387
112  63.57187878  053.80820002  63.57188609  053.80820208
112  63.57190617  053.80821848  63.57191439  053.80822464
112  63.57192808  053.80823489  63.57193356  053.80823899
112  63.57195624  053.80825930  63.57196204  053.80825930
112  63.57198196  053.80826862  63.57198943  053.80827422
112  63.57200105  053.80828727  63.57200935  053.80828727
112  63.57201931  053.80829473  63.57202595  053.80830032
112  63.57203425  053.80831337  63.57203757  053.80831710
112  63.57204670  053.80832456  63.57205002  053.80832642
112  63.57209422  053.80834520  63.57209533  053.80834769
112  63.57211852  053.80836754  63.57211963  053.80836754
112  63.57213399  053.80837747  63.57214172  053.80837499
112  63.57215056  053.80837747  63.57215277  053.80837995
112  63.57216381  053.80838988  63.57216934  053.80839236
112  63.57218812  053.80840973  63.57219253  053.80841221
112  63.57220468  053.80842958  63.57220800  053.80843703
112  63.57222125  053.80844448  63.57222899  053.80844696
112  63.57224224  053.80844944  63.57224445  053.80845192
112  63.57226434  053.80846790  63.57226986  053.80846790
112  63.57228533  053.80847534  63.57228974  053.80847783
112  63.57229858  053.80849024  63.57230190  053.80849024
112  63.57232067  053.80848527  63.57232288  053.80848279
111  63.57233172  053.80848279
111  63.57236928  053.80851009
112  63.57238474  053.80853739  63.57238916  053.80854235
112  63.57240131  053.80854980  63.57240462  053.80854732
112  63.57241457  053.80854483  63.57241898  053.80855228
112  63.57242672  053.80856469  63.57243114  053.80856717
112  63.57244439  053.80857710  63.57244881  053.80857958
112  63.57246648  053.80859447  63.57246980  053.80859695
112  63.57247863  053.80860440  63.57247974  053.80860440
112  63.57250580  053.80860463  63.57251183  053.80860689
112  63.57253794  053.80862268  63.57254296  053.80862494
112  63.57255401  053.80863847  63.57256304  053.80864524
112  63.57258212  053.80865878  63.57258514  053.80866104
112  63.57259819  053.80866104  63.57259919  053.80866104
112  63.57263047  053.80867860  63.57263148  053.80868085
112  63.57265056  053.80869439  63.57265156  053.80869665
112  63.57266361  053.80869891  63.57267064  053.80869891
112  63.57268570  053.80870793  63.57269273  053.80871244
112  63.57270981  053.80872598  63.57271784  053.80873049
112  63.57273591  053.80874854  63.57274294  053.80875531
112  63.57275499  053.80876885  63.57275901  053.80877110
112  63.57277207  053.80877787  63.57277508  053.80877787
112  63.57279315  053.80876433  63.57279416  053.80876433
111  63.57280219  053.80877787
112  63.57281123  053.80879367  63.57281223  053.80879367
111  63.57283723  053.80880534
112  63.57285217  053.80881653  63.57285632  053.80881839
112  63.57287126  053.80882585  63.57287707  053.80882585
112  63.57288287  053.80883144  63.57288619  053.80883517
112  63.57290196  053.80885568  63.57290445  053.80885568
112  63.57291607  053.80885941  63.57291773  053.80885941
112  63.57295244  053.80887340  63.57295796  053.80887340
112  63.57298447  053.80888829  63.57298668  053.80888829
112  63.57300214  053.80889821  63.57300988  053.80890318
112  63.57303418  053.80892055  63.57304412  053.80892303
112  63.57305959  053.80893544  63.57306179  053.80893793
112  63.57308720  053.80895282  63.57309383  053.80895778
112  63.57311040  053.80897019  63.57311371  053.80897763
112  63.57312586  053.80899253  63.57313028  053.80899253
112  63.57314133  053.80899253  63.57314354  053.80899253
112  63.57315237  053.80899253  63.57315458  053.80899253
112  63.57316563  053.80899997  63.57316894  053.80900245
112  63.57319562  053.80902442  63.57319863  053.80902442
112  63.57321972  053.80904022  63.57322875  053.80904699
112  63.57324783  053.80906278  63.57325687  053.80906504
112  63.57326993  053.80906955  63.57327896  053.80906955
112  63.57329403  053.80908083  63.57330307  053.80908760
112  63.57332315  053.80911016  63.57332917  053.80911693
112  63.57335227  053.80913498  63.57335528  053.80913498
112  63.57338440  053.80912370  63.57339344  053.80913047
112  63.57341252  053.80915077  63.57341654  053.80915529
112  63.57343964  053.80917108  63.57344666  053.80917108
112  63.57345972  053.80916883  63.57346675  053.80917334
112  63.57347980  053.80918913  63.57348382  053.80919364
112  63.57350702  053.80920987  63.57350884  053.80920987
112  63.57351341  053.80922423  63.57351980  053.80923859
112  63.57352801  053.80924474  63.57353166  053.80924474
112  63.57354171  053.80925089  63.57354445  053.80925705
112  63.57355266  053.80926936  63.57355449  053.80927141
112  63.57356362  053.80927961  63.57356453  053.80927961
112  63.57359682  053.80928890  63.57360180  053.80929077
112  63.57361757  053.80931314  63.57362421  053.80931687
112  63.57363334  053.80932433  63.57363832  053.80932806
112  63.57372649  053.80938333  63.57374201  053.80939154
112  63.57376119  053.80941205  63.57377123  053.80941820
112  63.57379770  053.80943256  63.57381140  053.80943872
112  63.57385339  053.80946333  63.57385978  053.80946743
112  63.57387256  053.80948795  63.57387347  053.80948795
112  63.57387621  053.80950435  63.57387712  053.80951256
112  63.57387347  053.80952487  63.57387165  053.80952692
112  63.57386252  053.80953307  63.57386069  053.80953512
112  63.57386069  053.80954333  63.57386617  053.80955153
112  63.57387347  053.80955974  63.57387439  053.80955974
112  63.57388534  053.80958230  63.57388625  053.80958435
112  63.57389447  053.80960897  63.57389538  053.80961307
112  63.57390360  053.80963153  63.57390451  053.80963153
111  63.57391820  053.80964794
111  63.57406578  053.80975128
111  63.57420794  053.80984684
112  63.57423223  053.80985632  63.57423524  053.80985632
112  63.57426938  053.80986986  63.57427340  053.80986986
112  63.57428545  053.80985406  63.57428846  053.80985181
111  63.57429750  053.80982699
112  63.57431055  053.80970063  63.57431256  053.80969612
112  63.57432260  053.80966904  63.57432361  053.80966904
111  63.57432963  053.80967130
111  63.57444228  053.80974923
112  63.57449226  053.80976893  63.57449834  053.80977166
111  63.57456395  053.80981261
112  63.57466116  053.80987541  63.57466845  053.80988086
112  63.57470612  053.80989725  63.57471098  053.80989998
112  63.57476930  053.80993001  63.57478510  053.80993001
111  63.57484220  053.80998188
112  63.57497465  053.81006379  63.57498072  053.81006925
112  63.57502204  053.81009383  63.57503054  053.81009929
111  63.57508643  053.81014297
112  63.57518364  053.81020030  63.57518728  053.81020030
112  63.57523710  053.81023034  63.57524561  053.81023580
112  63.57526991  053.81024945  63.57527842  053.81025764
112  63.57533787  053.81028860  63.57534187  053.81028860
112  63.57540603  053.81033064  63.57541138  053.81033064
112  63.57547821  053.81038470  63.57548489  053.81038770
112  63.57556642  053.81042975  63.57557578  053.81043576
112  63.57561454  053.81047780  63.57562122  053.81048081
112  63.57565063  053.81049582  63.57566666  053.81050784
112  63.57575032  053.81056305  63.57576649  053.81056668
112  63.57581825  053.81059939  63.57583927  053.81060302
112  63.57587970  053.81063573  63.57588779  053.81063573
112  63.57605283  053.81074168  63.57606577  053.81074895
112  63.57610458  053.81077439  63.57611752  053.81078165
112  63.57614501  053.81079619  63.57614663  053.81079982
112  63.57623803  053.81085579  63.57624472  053.81085879
112  63.57629550  053.81088282  63.57631422  053.81089483
112  63.57635164  053.81091886  63.57635431  053.81091886
111  63.57642729  053.81096299
112  63.57653664  053.81103125  63.57654393  053.81103671
112  63.57658889  053.81106401  63.57659740  053.81106401
112  63.57670844  053.81114192  63.57671513  053.81114493
112  63.57675389  053.81116595  63.57676859  053.81116895
112  63.57679265  053.81119598  63.57680334  053.81120199
112  63.57684210  053.81122302  63.57685012  053.81122602
112  63.57689022  053.81125005  63.57689155  053.81125005
112  63.57714358  053.81141196  63.57716095  053.81142097
112  63.57720105  053.81144801  63.57720372  053.81144801
112  63.57727857  053.81149306  63.57729194  053.81149907
112  63.57734941  053.81153511  63.57735075  053.81153811
112  63.57742560  053.81158016  63.57743762  053.81158016
112  63.57747906  053.81161921  63.57748173  053.81162221
112  63.57753119  053.81165224  63.57753921  053.81165525
111  63.57757930  053.81167627
112  63.57766604  053.81172659  63.57767106  053.81173562
112  63.57768010  053.81175819  63.57768311  053.81176947
112  63.57774819  053.81191654  63.57775062  053.81191927
112  63.57775548  053.81193838  63.57775791  053.81194384
112  63.57783446  053.81211586  63.57783689  053.81211859
112  63.57785026  053.81214044  63.57785147  053.81214590
112  63.57785998  053.81216774  63.57786605  053.81218685
112  63.57795467  053.81237068  63.57795734  053.81237669
112  63.57797070  053.81240973  63.57797338  053.81243076
112  63.57799209  053.81247581  63.57799610  053.81248182
112  63.57802417  053.81252387  63.57802684  053.81252687
111  63.57803352  053.81253888
111  63.57825003  053.81264842
112  63.57825776  053.81264019  63.57825886  053.81263771
111  63.57826328  053.81262033
111  63.57828427  053.81238700
111  63.57828647  053.81236714
112  63.57829531  053.81231005  63.57829531  053.81230012
112  63.57830304  053.81223806  63.57830304  053.81223061
112  63.57830857  053.81217600  63.57830857  053.81217104
113  63.57832250  053.81211639
110 1 0.00 70.0000 New Taxiway 8
111  63.55547180  053.80375254
111  63.55497692  053.80411939
111  63.55489642  053.80358772
111  63.55465964  053.80378444
111  63.55483504  053.80504876
111  63.55482290  053.80556801
111  63.55490105  053.80613848
111  63.55557390  053.80570811
111  63.55534394  053.80413002
113  63.55550796  053.80400407
112  63.55526686  053.80502002  63.55527982  053.80511377
112  63.55522107  053.80522281  63.55517928  053.80525903
112  63.55513227  053.80511097  63.55511690  053.80501884
114  63.55517868  053.80491193  63.55521281  053.80488828
110 1 0.00 0.0000 New Taxiway 16
111  63.56768718  053.81000496
112  63.56771768  053.81011395  63.56772461  053.81014510
112  63.56776204  053.81030703  63.56777452  053.81037243
112  63.56776481  053.81043783  63.56776481  053.81049077
112  63.56770659  053.81079596  63.56770659  053.81082398
112  63.56771768  053.81083644  63.56772323  053.81085201
112  63.56778977  053.81090184  63.56779531  053.81090184
112  63.56780086  053.81089872  63.56780224  053.81089872
113  63.56792285  053.81016690
